  {location: new window.google.maps.LatLng( -38.038545 ,  145.30967 ), weight:  343 },
  {location: new window.google.maps.LatLng( -37.73011 ,  144.756517 ), weight:  1827 },
  {location: new window.google.maps.LatLng( -37.986302 ,  145.064789 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.840932 ,  144.688107 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.738792 ,  144.941947 ), weight:  558 },
  {location: new window.google.maps.LatLng( -37.633699 ,  145.066213 ), weight:  667 },
  {location: new window.google.maps.LatLng( -37.69285 ,  144.5512 ), weight:  2370 },
  {location: new window.google.maps.LatLng( -37.552658 ,  143.794637 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.665711 ,  145.03248 ), weight:  703 },
  {location: new window.google.maps.LatLng( -37.83014 ,  144.96531 ), weight:  3326 },
  {location: new window.google.maps.LatLng( -37.618803 ,  144.947211 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.667154 ,  144.932645 ), weight:  2630 },
  {location: new window.google.maps.LatLng( -37.85185 ,  145.14624 ), weight:  194 },
  {location: new window.google.maps.LatLng( -37.03196 ,  145.14292 ), weight:  1137 },
  {location: new window.google.maps.LatLng( -37.727592 ,  145.384205 ), weight:  121 },
  {location: new window.google.maps.LatLng( -34.221262 ,  142.153971 ), weight:  60 },
  {location: new window.google.maps.LatLng( -37.847552 ,  144.979718 ), weight:  2902 },
  {location: new window.google.maps.LatLng( -37.808313 ,  145.042771 ), weight:  480 },
  {location: new window.google.maps.LatLng( -37.683556 ,  144.894368 ), weight:  693 },
  {location: new window.google.maps.LatLng( -38.271345 ,  144.4891 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.64897 ,  143.884178 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.524019 ,  143.834247 ), weight:  899 },
  {location: new window.google.maps.LatLng( -37.779929 ,  144.833027 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -38.03088 ,  145.25817 ), weight:  695 },
  {location: new window.google.maps.LatLng( -37.706258 ,  144.850702 ), weight:  99 },
  {location: new window.google.maps.LatLng( -37.973392 ,  145.258934 ), weight:  640 },
  {location: new window.google.maps.LatLng( -37.763227 ,  145.136385 ), weight:  153 },
  {location: new window.google.maps.LatLng( -37.708291 ,  144.884323 ), weight:  483 },
  {location: new window.google.maps.LatLng( -36.33107 ,  145.894473 ), weight:  10 },
  {location: new window.google.maps.LatLng( -37.90473 ,  144.6368 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.879289 ,  144.612434 ), weight:  745 },
  {location: new window.google.maps.LatLng( -37.585853 ,  144.697553 ), weight:  1379 },
  {location: new window.google.maps.LatLng( -38.260364 ,  144.508905 ), weight:  10 },
  {location: new window.google.maps.LatLng( -38.04913 ,  145.13683 ), weight:  608 },
  {location: new window.google.maps.LatLng( -37.253103 ,  144.46042 ), weight:  332 },
  {location: new window.google.maps.LatLng( -37.991974 ,  145.152741 ), weight:  694 },
  {location: new window.google.maps.LatLng( -38.027896 ,  145.349461 ), weight:  1298 },
  {location: new window.google.maps.LatLng( -37.79525 ,  144.97539 ), weight:  2317 },
  {location: new window.google.maps.LatLng( -38.237729 ,  145.172371 ), weight:  308 },
  {location: new window.google.maps.LatLng( -37.748477 ,  144.96545 ), weight:  1878 },
  {location: new window.google.maps.LatLng( -38.356302 ,  142.441074 ), weight:  2512 },
  {location: new window.google.maps.LatLng( -38.169595 ,  144.571585 ), weight:  171 },
  {location: new window.google.maps.LatLng( -37.908965 ,  145.081492 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.700749 ,  144.945423 ), weight:  615 },
  {location: new window.google.maps.LatLng( -37.66566 ,  145.07165 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.958161 ,  145.053195 ), weight:  1022 },
  {location: new window.google.maps.LatLng( -37.808437 ,  145.186823 ), weight:  450 },
  {location: new window.google.maps.LatLng( -38.193841 ,  146.551463 ), weight:  3390 },
  {location: new window.google.maps.LatLng( -38.142392 ,  145.126015 ), weight:  5409 },
  {location: new window.google.maps.LatLng( -36.76824 ,  144.318491 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.803559 ,  144.931809 ), weight:  524 },
  {location: new window.google.maps.LatLng( -37.736338 ,  142.022608 ), weight:  750 },
  {location: new window.google.maps.LatLng( -37.718009 ,  145.067319 ), weight:  185 },
  {location: new window.google.maps.LatLng( -37.86432 ,  145.028093 ), weight:  292 },
  {location: new window.google.maps.LatLng( -37.736142 ,  145.044976 ), weight:  185 },
  {location: new window.google.maps.LatLng( -37.667502 ,  145.063238 ), weight:  1155 },
  {location: new window.google.maps.LatLng( -37.68877 ,  144.78293 ), weight:  925 },
  {location: new window.google.maps.LatLng( -37.7756 ,  145.5873 ), weight:  153 },
  {location: new window.google.maps.LatLng( -36.354829 ,  146.326281 ), weight:  1901 },
  {location: new window.google.maps.LatLng( -37.718969 ,  145.027291 ), weight:  985 },
  {location: new window.google.maps.LatLng( -38.041743 ,  145.252973 ), weight:  291 },
  {location: new window.google.maps.LatLng( -37.69922 ,  144.99011 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -34.195611 ,  142.076646 ), weight:  131 },
  {location: new window.google.maps.LatLng( -35.670777 ,  143.375332 ), weight:  1319 },
  {location: new window.google.maps.LatLng( -37.825574 ,  145.200836 ), weight:  436 },
  {location: new window.google.maps.LatLng( -37.941873 ,  145.129843 ), weight:  443 },
  {location: new window.google.maps.LatLng( -37.897997 ,  145.072545 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.851982 ,  144.7221 ), weight:  199 },
  {location: new window.google.maps.LatLng( -37.792452 ,  144.86119 ), weight:  2258 },
  {location: new window.google.maps.LatLng( -38.02382 ,  145.26911 ), weight:  695 },
  {location: new window.google.maps.LatLng( -38.111511 ,  145.270589 ), weight:  3203 },
  {location: new window.google.maps.LatLng( -37.969659 ,  145.267276 ), weight:  640 },
  {location: new window.google.maps.LatLng( -37.706758 ,  144.9842 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.811038 ,  144.947351 ), weight:  2060 },
  {location: new window.google.maps.LatLng( -37.88444 ,  145.07085 ), weight:  785 },
  {location: new window.google.maps.LatLng( -37.712661 ,  144.789548 ), weight:  841 },
  {location: new window.google.maps.LatLng( -37.720887 ,  144.758704 ), weight:  841 },
  {location: new window.google.maps.LatLng( -37.826479 ,  145.30311 ), weight:  385 },
  {location: new window.google.maps.LatLng( -37.823333 ,  144.780156 ), weight:  229 },
  {location: new window.google.maps.LatLng( -38.034271 ,  144.398824 ), weight:  646 },
  {location: new window.google.maps.LatLng( -38.110855 ,  145.13004 ), weight:  1046 },
  {location: new window.google.maps.LatLng( -37.605042 ,  144.93749 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -36.391998 ,  145.365622 ), weight:  581 },
  {location: new window.google.maps.LatLng( -37.761449 ,  145.012755 ), weight:  430 },
  {location: new window.google.maps.LatLng( -37.594538 ,  144.937533 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.948586 ,  145.19736 ), weight:  1743 },
  {location: new window.google.maps.LatLng( -37.565483 ,  143.86771 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.852873 ,  145.095274 ), weight:  312 },
  {location: new window.google.maps.LatLng( -37.596269 ,  145.117036 ), weight:  858 },
  {location: new window.google.maps.LatLng( -37.753898 ,  145.364404 ), weight:  807 },
  {location: new window.google.maps.LatLng( -38.345454 ,  144.739576 ), weight:  109 },
  {location: new window.google.maps.LatLng( -37.828784 ,  145.296481 ), weight:  385 },
  {location: new window.google.maps.LatLng( -37.642702 ,  145.092716 ), weight:  667 },
  {location: new window.google.maps.LatLng( -37.801832 ,  145.24893 ), weight:  561 },
  {location: new window.google.maps.LatLng( -37.89769 ,  144.77565 ), weight:  974 },
  {location: new window.google.maps.LatLng( -37.75114 ,  145.370761 ), weight:  807 },
  {location: new window.google.maps.LatLng( -38.269725 ,  145.018542 ), weight:  271 },
  {location: new window.google.maps.LatLng( -38.357773 ,  141.61328 ), weight:  862 },
  {location: new window.google.maps.LatLng( -37.880122 ,  145.22301 ), weight:  941 },
  {location: new window.google.maps.LatLng( -36.785782 ,  144.232646 ), weight:  817 },
  {location: new window.google.maps.LatLng( -37.788218 ,  145.550744 ), weight:  153 },
  {location: new window.google.maps.LatLng( -38.30787 ,  144.322898 ), weight:  284 },
  {location: new window.google.maps.LatLng( -37.645303 ,  144.965594 ), weight:  577 },
  {location: new window.google.maps.LatLng( -37.586888 ,  144.92603 ), weight:  2347 },
  {location: new window.google.maps.LatLng( -37.907237 ,  145.347036 ), weight:  334 },
  {location: new window.google.maps.LatLng( -35.464043 ,  143.636407 ), weight:  20 },
  {location: new window.google.maps.LatLng( -36.117474 ,  146.840696 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.79286 ,  145.06729 ), weight:  159 },
  {location: new window.google.maps.LatLng( -38.367637 ,  144.859677 ), weight:  562 },
  {location: new window.google.maps.LatLng( -38.354865 ,  144.906713 ), weight:  656 },
  {location: new window.google.maps.LatLng( -37.86512 ,  144.76875 ), weight:  974 },
  {location: new window.google.maps.LatLng( -34.20528 ,  142.092969 ), weight:  131 },
  {location: new window.google.maps.LatLng( -37.75484 ,  145.04998 ), weight:  1093 },
  {location: new window.google.maps.LatLng( -37.890941 ,  145.294546 ), weight:  975 },
  {location: new window.google.maps.LatLng( -37.716517 ,  145.205631 ), weight:  91 },
  {location: new window.google.maps.LatLng( -37.870456 ,  144.674053 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.770284 ,  144.90287 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.53065 ,  143.849214 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.812344 ,  145.170047 ), weight:  460 },
  {location: new window.google.maps.LatLng( -37.89401 ,  144.663108 ), weight:  3195 },
  {location: new window.google.maps.LatLng( -38.071815 ,  145.345663 ), weight:  241 },
  {location: new window.google.maps.LatLng( -37.915171 ,  145.244716 ), weight:  666 },
  {location: new window.google.maps.LatLng( -37.706822 ,  144.933127 ), weight:  1031 },
  {location: new window.google.maps.LatLng( -37.89652 ,  144.99458 ), weight:  612 },
  {location: new window.google.maps.LatLng( -36.407166 ,  145.394064 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.729276 ,  144.793733 ), weight:  317 },
  {location: new window.google.maps.LatLng( -36.120997 ,  146.863822 ), weight:  1994 },
  {location: new window.google.maps.LatLng( -37.709801 ,  145.126808 ), weight:  535 },
  {location: new window.google.maps.LatLng( -36.775866 ,  144.311967 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -38.333653 ,  143.589529 ), weight:  788 },
  {location: new window.google.maps.LatLng( -37.839015 ,  145.352797 ), weight:  8 },
  {location: new window.google.maps.LatLng( -37.899646 ,  145.087842 ), weight:  858 },
  {location: new window.google.maps.LatLng( -38.366147 ,  144.866032 ), weight:  562 },
  {location: new window.google.maps.LatLng( -37.732835 ,  144.991024 ), weight:  2201 },
  {location: new window.google.maps.LatLng( -37.905799 ,  145.056061 ), weight:  1305 },
  {location: new window.google.maps.LatLng( -37.772343 ,  144.921238 ), weight:  1186 },
  {location: new window.google.maps.LatLng( -37.196982 ,  143.703824 ), weight:  57 },
  {location: new window.google.maps.LatLng( -37.780532 ,  145.123421 ), weight:  498 },
  {location: new window.google.maps.LatLng( -37.980442 ,  145.057135 ), weight:  576 },
  {location: new window.google.maps.LatLng( -37.924356 ,  145.084818 ), weight:  296 },
  {location: new window.google.maps.LatLng( -37.54991 ,  143.86806 ), weight:  3922 },
  {location: new window.google.maps.LatLng( -37.90409 ,  145.0186 ), weight:  165 },
  {location: new window.google.maps.LatLng( -37.427875 ,  143.382233 ), weight:  68 },
  {location: new window.google.maps.LatLng( -37.787806 ,  144.83079 ), weight:  3304 },
  {location: new window.google.maps.LatLng( -38.02607 ,  145.28971 ), weight:  2568 },
  {location: new window.google.maps.LatLng( -37.604391 ,  143.840386 ), weight:  711 },
  {location: new window.google.maps.LatLng( -37.709248 ,  145.222447 ), weight:  7 },
  {location: new window.google.maps.LatLng( -37.887115 ,  145.005758 ), weight:  472 },
  {location: new window.google.maps.LatLng( -37.793365 ,  145.063398 ), weight:  159 },
  {location: new window.google.maps.LatLng( -37.737031 ,  145.222216 ), weight:  91 },
  {location: new window.google.maps.LatLng( -38.037341 ,  145.187359 ), weight:  7567 },
  {location: new window.google.maps.LatLng( -37.84975 ,  144.96237 ), weight:  349 },
  {location: new window.google.maps.LatLng( -37.726636 ,  145.001202 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.905873 ,  145.065809 ), weight:  1305 },
  {location: new window.google.maps.LatLng( -37.919501 ,  145.244926 ), weight:  666 },
  {location: new window.google.maps.LatLng( -37.864539 ,  145.222126 ), weight:  941 },
  {location: new window.google.maps.LatLng( -37.91436 ,  145.354479 ), weight:  334 },
  {location: new window.google.maps.LatLng( -37.807421 ,  144.947286 ), weight:  524 },
  {location: new window.google.maps.LatLng( -37.840967 ,  144.854881 ), weight:  510 },
  {location: new window.google.maps.LatLng( -38.08873 ,  145.12788 ), weight:  332 },
  {location: new window.google.maps.LatLng( -37.883808 ,  144.688216 ), weight:  2972 },
  {location: new window.google.maps.LatLng( -37.920513 ,  145.4065 ), weight:  28 },
  {location: new window.google.maps.LatLng( -37.800504 ,  144.916769 ), weight:  1646 },
  {location: new window.google.maps.LatLng( -37.971218 ,  145.149593 ), weight:  1370 },
  {location: new window.google.maps.LatLng( -37.832121 ,  144.939778 ), weight:  1021 },
  {location: new window.google.maps.LatLng( -37.926473 ,  145.219542 ), weight:  666 },
  {location: new window.google.maps.LatLng( -36.39438 ,  145.401601 ), weight:  3685 },
  {location: new window.google.maps.LatLng( -37.66014 ,  145.08319 ), weight:  667 },
  {location: new window.google.maps.LatLng( -37.69979 ,  144.99617 ), weight:  1732 },
  {location: new window.google.maps.LatLng( -37.716325 ,  144.897581 ), weight:  364 },
  {location: new window.google.maps.LatLng( -37.769019 ,  145.183515 ), weight:  10 },
  {location: new window.google.maps.LatLng( -38.199824 ,  145.083373 ), weight:  348 },
  {location: new window.google.maps.LatLng( -37.7072 ,  144.563756 ), weight:  1053 },
  {location: new window.google.maps.LatLng( -37.939912 ,  145.05391 ), weight:  509 },
  {location: new window.google.maps.LatLng( -37.869145 ,  144.999598 ), weight:  809 },
  {location: new window.google.maps.LatLng( -34.21547 ,  142.105164 ), weight:  131 },
  {location: new window.google.maps.LatLng( -36.143063 ,  144.73235 ), weight:  1309 },
  {location: new window.google.maps.LatLng( -37.744235 ,  145.088598 ), weight:  834 },
